	162	144
	163	145
	165	146
	168	148
	171	150
	175	154
	179	158
	57	65
	58	66
	60	67
	61	68
	189	167
	64	70
	66	71
	67	72
	69	73
	70	74
	72	75
	73	76
	74	77
	75	78
	79	80
	81	81
	84	83
	87	84
	90	86
	93	87
	96	89
	98	90
	99	91
	100	92
	101	93
	103	94
	104	95
	105	96
	106	97
	108	100
	112	102
	116	106
	121	111
	126	116
	127	117
net/minecraft/client/texture/Sprite$1	65	70
	65	70
	60	65
net/minecraft/client/render/entity/feature/CreeperChargeFeatureRenderer	33	40
	17	24
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/render/debug/BeeDebugRenderer	372	295
	256	211
	258	213
	263	215
	264	216
	266	218
	272	221
	276	223
	277	224
	281	226
	282	227
	283	228
	289	233
	293	237
	294	238
	296	239
	297	240
	298	241
	300	242
	304	246
	305	247
	309	248
	311	249
	312	250
	313	251
	315	252
	316	253
	320	257
	324	261
	332	265
	333	266
	334	267
	79	71
	338	271
	84	76
	85	77
	86	78
	342	275
	343	276
	344	277
	345	278
	90	82
	349	282
	94	86
	351	282
	98	90
	103	95
	104	96
	361	286
	106	97
	363	288
	108	98
	109	99
	365	289
	368	291
	114	104
	372	295
	118	108
	119	109
	123	113
	125	114
	126	115
	127	116
	132	119
	137	121
	138	122
	142	124
	144	125
	145	126
	146	127
	147	128
	151	131
	152	132
	153	133
	163	139
	165	140
	166	140
	168	141
	172	145
	174	146
	175	147
	176	148
	180	151
	181	152
	183	153
	184	154
	185	155
	187	156
	188	157
	193	162
	194	163
	195	165
	196	166
	198	168
	203	172
	204	173
	208	177
	209	178
	210	179
	211	180
	217	184
	219	185
	220	186
	223	188
	225	189
	226	190
	227	191
	228	192
	230	194
	233	196
	235	197
	239	201
	240	202
	245	207
	248	208
	251	209
	255	210
net/minecraft/client/render/block/entity/StructureBlockBlockEntityRenderer	149	149
	129	125
	130	126
	131	129
	132	130
	133	133
	134	134
	135	137
	136	138
	144	144
	149	149
	23	38
	24	39
	27	41
	30	43
	31	44
	33	46
	34	47
	37	49
	38	50
	43	51
	47	52
	52	55
	56	59
	60	63
	67	69
	68	70
	69	71
	70	72
	73	75
	74	76
	75	77
	76	78
	79	81
	80	82
	81	83
	82	84
	85	87
	86	88
	87	89
	88	90
	92	93
	93	94
	94	95
	96	96
	98	97
	99	98
	102	100
	103	101
	108	106
	109	107
	110	108
	112	109
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	120	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
net/minecraft/client/gui/hud/ChatHud	525	467
	516	461
	517	462
	519	463
	520	464
	522	465
	523	466
	525	467
	51	58
	52	59
	56	63
	57	64
	62	74
	63	75
	66	77
	69	79
	70	80
	73	82
	75	83
	76	84
	78	85
	79	86
	80	87
	81	88
	83	89
	85	90
	87	91
	88	92
	90	93
	91	94
	92	95
	94	96
	95	97
	96	98
	104	101
	105	102
	106	103
	108	104
	110	105
	111	106
	112	107
	113	108
	115	109
	117	110
	118	111
	119	112
	120	113
	122	114
	123	115
	124	116
	125	117
	129	120
	130	121
	131	122
	132	123
	138	126
	139	127
	140	128
	141	129
	142	130
	143	131
	145	132
	146	133
	147	134
	150	136
	151	137
	153	138
	154	139
	155	140
	156	141
	158	142
	159	143
	160	144
	162	145
	163	146
	164	147
	168	150
	170	151
	174	155
	175	156
	179	160
	183	164
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	196	177
	197	178
	198	179
	199	180
	200	181
	201	182
	202	183
	207	188
	212	193
	213	194
	214	195
	218	199
	220	201
	221	202
	223	204
	228	209
	231	211
	232	212
	235	214
	237	215
	238	216
	239	217
	240	218
	241	219
	242	220
	245	222
	246	223
	250	226
	255	231
	258	233
	263	238
	264	239
	265	240
	266	241
	268	243
	274	249
	275	250
	281	256
	283	257
	285	260
	287	262
	288	263
	289	264
	290	265
	297	269
	305	277
	306	278
	310	282
	312	284
	317	289
	321	293
	322	294
	323	295
	325	297
	327	299
	328	300
	333	305
	334	306
	338	310
	341	312
	342	313
	345	315
	346	316
	347	317
	352	322
	353	323
	357	326
	358	327
	361	329
	362	330
	364	331
	365	332
	366	333
	369	335
	374	343
	375	342
	377	343
	379	344
	380	345
	383	347
	388	357
	389	356
	391	357
	396	358
	400	360
	404	364
	405	365
	409	368
	410	369
	411	370
	412	371
	415	373
	419	377
	423	381
	424	382
	429	387
	430	388
	432	390
	433	391
	434	392
	436	394
	438	396
	442	401
	443	402
	446	404
	447	405
	450	407
	452	408
	455	409
	459	411
	463	415
	467	419
	471	423
	475	427
	479	431
	480	432
	481	433
	485	437
	486	438
	487	439
	491	443
	492	444
	493	445
	497	449
	501	453
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$3	136	126
	136	126
net/minecraft/client/realms/CheckedGson	21	31
	16	26
	21	31
	12	22
net/minecraft/client/WindowSettings	17	23
	16	22
	17	23
	13	19
	14	20
	15	21
net/minecraft/client/realms/gui/screen/RealmsGenericErrorScreen	80	79
	35	41
	67	67
	36	42
	37	43
	72	72
	41	47
	42	48
	77	77
	79	78
	80	79
	49	52
	23	29
	24	30
	25	31
	29	35
	61	61
	30	36
	62	62
	31	37
net/minecraft/client/resource/metadata/TextureResourceMetadata	22	28
	18	24
	22	28
	13	19
	14	20
net/minecraft/client/particle/PortalParticle	89	92
	66	72
	68	74
	73	80
	74	81
	75	82
	12	25
	14	26
	78	84
	15	27
	79	85
	16	28
	17	29
	18	30
	19	31
	20	32
	84	88
	21	33
	85	89
	22	34
	87	90
	24	35
	88	91
	89	92
	26	36
	27	37
	28	38
	29	39
	31	40
	36	45
	41	50
	42	51
	47	56
	48	57
	49	58
	50	59
	51	60
	56	65
	58	66
	59	67
	60	68
	62	69
	63	70
net/minecraft/client/session/telemetry/TelemetrySender	12	20
	10	18
	11	19
	12	20
net/minecraft/client/util/Monitor	90	92
	65	68
	69	72
	73	76
	77	80
	81	84
	20	26
	21	27
	85	88
	22	28
	26	32
	90	92
	27	33
	28	34
	29	35
	30	36
	32	38
	33	39
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	46	51
	47	52
	48	53
	51	55
	52	56
	56	59
	60	63
	61	64
net/minecraft/client/render/entity/WitherSkullEntityRenderer	70	66
	65	61
	34	41
	36	42
	70	66
	42	43
	47	48
	52	53
	54	54
	56	55
	57	56
	59	57
	28	35
	60	58
	29	36
	61	59
	63	60
net/minecraft/client/realms/dto/RealmsServerList	35	42
	33	40
	35	42
	21	28
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$1	113	101
	113	101
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$2	125	114
	125	114
net/minecraft/client/gui/screen/multiplayer/ConnectScreen$1	149	148
	132	138
	134	141
	135	142
	147	146
	148	147
	149	148
	87	103
	89	106
	90	107
	92	109
	95	110
	96	111
	98	113
	99	114
	100	115
	102	117
	105	118
	106	120
	110	124
	112	125
	114	127
	116	128
	117	130
	118	131
	121	134
	122	135
	124	137
net/minecraft/client/render/model/ModelBakeSettings	11	17
	7	13
	11	17
net/minecraft/client/render/item/HeldItemRenderer	666	537
	512	398
	514	400
	516	401
	517	402
	519	404
	520	405
	521	406
	522	407
	523	408
	524	409
	527	410
	528	411
	529	412
	533	415
	535	418
	536	419
	537	420
	540	423
	541	424
	544	428
	545	429
	546	430
	548	433
	549	434
	551	437
	553	438
	554	439
	555	440
	556	441
	558	442
	559	443
	560	444
	561	445
	562	446
	564	448
	565	449
	566	450
	567	451
	568	452
	570	454
	572	455
	573	456
	574	457
	577	460
	579	461
	580	462
	581	463
	582	464
	584	465
	585	466
	586	467
	587	468
	589	470
	590	471
	591	472
	592	473
	593	474
	595	476
	597	477
	598	478
	599	479
	602	482
	607	486
	608	487
	609	488
	610	489
	611	490
	613	492
	614	493
	615	494
	616	495
	617	496
	618	497
	619	498
	622	500
	625	502
	630	506
	631	507
	633	508
	634	509
	635	510
	637	511
	638	512
	640	514
	641	515
	644	517
	645	518
	646	519
	648	521
	649	522
	650	523
	653	525
	654	526
	657	528
	658	529
	663	534
	664	535
	666	537
	155	123
	156	124
	157	125
	161	129
	162	130
	165	132
	169	136
	170	137
	171	138
	172	139
	176	143
	178	144
	180	145
	182	146
	183	147
	184	148
	185	149
	187	150
	188	151
	190	153
	192	155
	196	159
	198	160
	200	161
	201	162
	202	163
	203	164
	204	165
	207	167
	208	168
	210	169
	211	170
	212	171
	213	172
	214	173
	215	174
	217	175
	218	176
	219	177
	220	178
	224	182
	225	183
	226	184
	227	185
	229	186
	230	187
	231	188
	233	189
	234	190
	235	191
	237	192
	238	193
	240	194
	243	196
	244	197
	246	198
	248	199
	252	203
	253	204
	255	205
	257	206
	258	207
	260	208
	261	209
	263	210
	265	211
	267	212
	268	213
	269	214
	270	215
	272	216
	273	217
	278	222
	279	223
	280	224
	281	225
	282	226
	283	227
	284	228
	290	229
	292	230
	293	231
	294	232
	295	233
	297	234
	299	235
	300	236
	301	237
	302	238
	303	239
	305	240
	306	241
	307	242
	309	244
	317	252
	318	253
	319	254
	322	256
	324	257
	325	258
	327	259
	328	260
	329	261
	333	265
	335	266
	336	267
	337	268
	339	269
	340	270
	341	271
	342	272
	344	273
	346	274
	347	275
	348	276
	350	277
	351	278
	353	279
	354	280
	356	282
	358	283
	359	284
	360	285
	362	286
	367	291
	369	292
	370	293
	372	294
	373	295
	374	296
	375	297
	379	301
	380	302
	384	308
	385	309
	386	310
	388	311
	390	312
	391	313
	392	314
	393	315
	395	316
	396	317
	397	318
	398	319
	401	321
	402	322
	403	323
	404	324
	407	326
	431	332
	432	333
	434	334
	435	335
	437	336
	438	337
	441	339
	442	340
	445	342
	446	343
	449	345
	453	349
	454	350
	456	351
	457	352
	461	354
	467	358
	471	362
	472	363
	475	365
	476	366
	478	367
	479	368
	480	369
	481	370
	484	372
	485	373
	486	374
	488	376
	490	378
	491	380
	492	381
	493	382
	495	383
	496	384
	498	385
	499	386
	500	387
	501	388
	503	389
	504	390
	505	391
	506	392
	508	394
	509	395
	510	396
	511	397
net/minecraft/client/util/Clipboard	48	54
	32	36
	33	37
	34	38
	41	47
	42	48
	44	50
	46	52
	48	54
	19	23
	20	24
	22	26
	23	27
	24	28
	26	30
	30	34
	31	35
net/minecraft/client/realms/gui/screen/RealmsMainScreen$1	605	559
	600	554
	601	555
	602	556
	604	558
	605	559
net/minecraft/client/sound/SnifferDigSoundInstance	41	44
	32	37
	33	38
	36	40
	37	41
	38	42
	40	43
	41	44
	15	22
	17	23
	19	24
	20	25
	21	26
	26	31
	31	36
net/minecraft/client/gui/widget/MultilineTextWidget	74	91
	66	73
	67	74
	68	75
	69	76
	70	77
	71	78
	72	79
	74	81
	11	91
	18	32
	22	36
	24	24
	25	25
	27	27
	30	37
	35	42
	36	43
	40	47
	41	48
	45	52
	46	53
	50	57
	51	58
	56	63
	61	68
net/minecraft/client/particle/ParticleTextureSheet$5	110	119
	99	110
	100	111
	110	119
net/minecraft/client/search/IdentifierSearcher$2	49	67
	49	67
	44	62
net/minecraft/client/particle/CrackParticle	56	68
	32	45
	33	46
	35	47
	36	48
	41	53
	46	58
	15	28
	16	29
	17	30
	18	31
	19	32
	51	63
	20	33
	21	34
	56	68
	26	39
	30	43
	31	44
net/minecraft/client/particle/ParticleTextureSheet$6	125	133
	125	133
net/minecraft/client/search/IdentifierSearcher$1	20	33
	20	33
	15	28
net/minecraft/client/particle/ParticleTextureSheet$3	72	84
	67	80
	72	84
	58	71
	59	72
	60	73
	61	74
	62	75
net/minecraft/client/gui/navigation/Navigable	5	12
	5	12
net/minecraft/client/particle/ParticleTextureSheet$4	92	103
	80	92
	81	93
	82	94
	87	99
	92	103
	79	91
net/minecraft/client/render/VertexConsumerProvider	16	29
	16	29
net/minecraft/client/particle/ParticleTextureSheet$1	30	44
	16	31
	17	32
	18	33
	19	34
	20	35
	25	40
	30	44
net/minecraft/client/particle/ParticleTextureSheet$2	51	64
	51	64
	37	51
	38	52
	39	53
	40	54
	41	55
	46	60
net/minecraft/client/render/entity/GiantEntityRenderer	37	39
	32	34
	18	26
	20	27
	37	39
	22	28
	23	29
net/minecraft/client/sound/Source	181	178
	129	130
	133	134
	137	138
	138	139
	139	140
	140	141
	144	145
	148	149
	150	151
	152	153
	158	157
	31	34
	33	35
	34	36
	35	37
	164	163
	165	164
	166	165
	41	43
	45	47
	173	171
	46	48
	174	172
	47	49
	175	173
	48	50
	176	174
	177	175
	50	52
	178	176
	52	54
	181	178
	54	56
	55	57
	58	59
	59	60
	64	65
	68	69
	69	70
	71	72
	75	76
	76	77
	81	82
	82	83
	87	88
	88	89
	89	90
	94	95
	98	99
	102	103
	106	107
	110	111
	114	115
	118	119
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	97	95
	21	30
	26	35
	27	36
	29	37
	35	40
	40	41
	42	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	55	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	38
	19	28
	8	38
	24	33
	12	22
	14	23
net/minecraft/client/util/Backoff$2	40	46
	32	38
	37	43
	38	44
	39	45
	40	46
	31	37
net/minecraft/client/util/Backoff$1	15	22
	10	17
	15	22
net/minecraft/client/util/Icons	43	41
	34	32
	20	24
	24	28
	40	38
	43	41
net/minecraft/client/render/model/json/WeightedUnbakedModel	78	80
	33	41
	67	72
	68	73
	38	45
	39	46
	73	77
	42	48
	43	50
	75	78
	46	52
	78	80
	51	56
	56	61
	29	37
	61	66
net/minecraft/client/sound/MusicTracker	75	75
	64	65
	65	66
	67	68
	71	72
	72	73
	75	75
	23	28
	27	32
	29	33
	30	34
	31	35
	32	36
	35	38
	36	39
	37	40
	41	43
	43	44
	44	45
	49	50
	50	51
	51	52
	53	54
	57	58
	58	59
	63	64
net/minecraft/client/font/Glyph	20	26
	16	22
	20	26
	12	18
net/minecraft/client/render/BackgroundRenderer	284	251
	256	219
	259	222
	260	223
	261	224
	264	226
	265	227
	266	228
	267	229
	268	230
	269	231
	270	232
	272	234
	273	235
	274	236
	275	237
	278	239
	279	240
	280	241
	284	245
	48	249
	49	250
	50	251
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	65	59
	66	60
	67	61
	69	62
	70	63
	71	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	98	92
	99	93
	101	94
	102	95
	103	96
	104	97
	106	98
	107	99
	109	100
	110	101
	112	102
	113	103
	114	104
	116	105
	117	107
	120	110
	121	111
	123	113
	128	115
	129	116
	134	119
	135	120
	136	121
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	146	130
	148	131
	149	132
	150	133
	151	134
	153	136
	156	138
	157	139
	158	140
	159	141
	160	142
	163	144
	164	145
	165	146
	167	148
	168	149
	169	150
	170	151
	173	153
	174	154
	175	155
	176	156
	180	158
	192	159
	193	160
	194	161
	195	162
	196	163
	199	165
	203	169
	208	174
	209	176
	211	178
	215	182
	216	183
	219	185
	221	186
	222	187
	223	188
	224	189
	225	190
	226	191
	227	192
	229	194
	230	195
	232	197
	233	198
	234	199
	235	200
	237	202
	238	203
	240	205
	241	206
	244	208
	245	209
	248	212
	249	213
	251	214
	252	216
	255	218
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	65	70
	65	70
	35	42
	37	43
	39	44
	44	49
	45	50
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	59	65
	29	36
	61	66
	30	37
	62	67
	63	68
net/minecraft/client/texture/StatusEffectSpriteManager	29	33
	17	25
	22	30
	25	31
	29	33
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	33	39
	33	39
	20	27
	25	32
	27	33
	28	34
	29	35
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	115	102
	64	60
	66	61
	69	63
	71	64
	72	65
	73	66
	75	67
	76	70
	81	75
	85	79
	86	80
	88	81
	92	82
	94	84
	95	85
	98	87
	43	45
	44	46
	45	47
	110	97
	50	52
	51	53
	115	102
	53	54
	55	55
	57	56
	59	57
	62	58
net/minecraft/client/render/entity/RabbitEntityRenderer	27	36
	20	29
	26	35
	27	36
net/minecraft/client/gui/PlayerSkinDrawer	44	57
	33	47
	34	48
	21	30
	39	53
	40	54
	25	37
	42	55
	43	56
	44	57
	29	44
	30	45
	31	46
net/minecraft/client/gui/widget/TabNavigationWidget	223	196
	133	113
	134	113
	135	114
	136	115
	137	116
	139	118
	140	119
	145	125
	148	126
	155	132
	156	133
	157	134
	158	135
	159	136
	161	138
	167	144
	172	148
	173	149
	46	52
	47	53
	175	151
	48	54
	177	153
	50	55
	178	154
	179	155
	52	56
	53	57
	54	58
	56	60
	184	159
	185	160
	187	162
	192	168
	195	169
	196	170
	199	172
	203	177
	204	178
	205	180
	208	181
	209	182
	84	68
	212	184
	216	190
	89	73
	90	74
	91	75
	223	196
	97	81
	98	82
	99	84
	106	92
	109	93
	112	95
	113	96
	115	98
	120	103
	125	108
net/minecraft/client/render/entity/model/EntityModelLayer	42	46
	35	40
	36	41
	37	42
	10	16
	42	46
	11	17
	15	21
	19	25
	24	29
	25	30
	27	32
	28	34
	30	36
net/minecraft/client/particle/SonicBoomParticle	13	23
	8	20
	10	21
	11	22
	13	23
net/minecraft/client/gui/widget/OptionListWidget	91	95
	32	39
	67	73
	36	43
	37	44
	38	45
	72	78
	43	50
	75	81
	44	51
	76	83
	49	56
	54	61
	86	91
	87	92
	26	33
	27	34
	91	95
	28	35
	60	67
	62	70
	63	71
net/minecraft/client/render/entity/feature/FeatureRenderer	40	46
	32	38
	18	24
	36	42
	22	28
	23	29
	24	30
	40	46
	25	31
	26	32
	31	37
net/minecraft/client/resource/ResourceIndex	51	57
	32	41
	33	42
	35	44
	37	45
	38	46
	39	47
	40	48
	42	49
	46	53
	48	55
	51	57
	25	36
	27	37
	29	38
	30	39
	31	40
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	110	100
	20	27
	25	34
	27	35
	28	36
	30	37
	31	38
	32	39
	34	40
	36	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	57
	58	58
	59	59
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	73	70
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	89	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
net/minecraft/client/render/chunk/ChunkBuilder	246	245
	132	138
	135	139
	136	140
	141	143
	142	144
	143	145
	145	147
	146	148
	150	152
	154	156
	158	160
	162	164
	166	168
	170	172
	175	177
	176	178
	181	183
	185	187
	190	191
	191	192
	193	194
	194	195
	195	196
	197	198
	198	199
	200	201
	202	203
	203	204
	208	209
	209	210
	83	95
	211	212
	84	96
	212	213
	85	97
	213	214
	86	98
	214	215
	87	99
	88	100
	216	217
	89	101
	217	218
	218	219
	94	105
	225	227
	226	228
	99	109
	100	110
	231	232
	104	113
	232	233
	105	114
	107	116
	235	235
	108	117
	110	118
	111	118
	239	239
	112	118
	114	119
	115	120
	243	243
	116	121
	244	244
	118	123
	246	245
	119	124
	120	125
	122	127
	124	129
	125	130
net/minecraft/client/session/report/AbuseReportReason	42	44
	34	36
	38	40
	42	44
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/feature/LlamaDecorFeatureRenderer	60	48
	49	38
	50	39
	51	40
	52	41
	54	43
	41	30
	57	45
	42	31
	58	46
	59	47
	60	48
net/minecraft/client/resource/language/LanguageManager	87	85
	34	42
	66	66
	36	43
	68	67
	38	45
	70	68
	39	46
	41	47
	74	72
	44	50
	78	76
	48	53
	53	58
	55	60
	87	85
	56	61
	58	62
	61	63
	30	38
	62	64
net/minecraft/client/particle/GlowParticle	49	56
	33	42
	34	43
	35	44
	37	45
	38	46
	41	48
	43	50
	15	26
	16	27
	48	55
	17	28
	49	56
	18	29
	20	30
	22	31
	23	32
	28	37
net/minecraft/client/render/entity/model/GoatEntityModel	67	86
	33	69
	65	84
	66	85
	67	86
	38	70
	43	71
	14	61
	50	72
	19	66
	51	73
	52	74
	21	67
	53	75
	55	76
	28	68
	60	81
	61	82
	63	83
net/minecraft/client/gui/screen/pack/ExperimentalWarningScreen	79	83
	64	67
	65	68
	67	69
	68	72
	69	73
	40	48
	41	49
	42	50
	74	78
	47	55
	79	83
	52	60
	54	61
	57	62
	58	63
	59	64
	60	65
	62	66
net/minecraft/client/render/entity/FishingBobberEntityRenderer	140	114
	128	106
	129	107
	130	108
	135	109
	140	114
	26	34
	32	40
	33	41
	36	43
	38	44
	39	45
	41	46
	42	47
	44	48
	46	49
	48	50
	49	51
	50	52
	51	53
	53	54
	55	55
	56	56
	58	57
	59	58
	61	59
	62	60
	63	61
	65	62
	67	63
	69	64
	70	65
	71	66
	73	68
	74	69
	78	73
	80	75
	81	76
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	93	85
	96	86
	103	88
	105	89
	110	90
	115	94
	119	98
	123	102
	124	103
	125	104
	127	105
net/minecraft/client/render/model/BakedModelManager	222	226
	128	143
	129	147
	132	150
	135	153
	140	158
	142	159
	143	160
	145	161
	148	164
	149	165
	151	167
	152	168
	155	170
	156	170
	159	171
	160	172
	161	173
	164	175
	165	176
	166	177
	167	178
	168	179
	172	182
	173	183
	174	184
	179	189
	181	190
	182	191
	184	192
	185	193
	186	194
	187	195
	188	196
	189	197
	191	198
	64	67
	192	199
	65	68
	66	69
	67	70
	196	204
	197	205
	71	74
	199	208
	75	78
	203	211
	79	82
	209	213
	84	86
	85	87
	213	217
	86	88
	87	89
	89	90
	218	222
	91	91
	92	91
	93	91
	222	226
	99	95
	103	98
	104	101
	105	122
	106	104
	107	116
	108	117
	112	125
	117	130
	121	133
	122	134
	124	136
	125	138
	126	140
	127	141
net/minecraft/client/gl/WindowFramebuffer	106	93
	19	25
	20	26
	22	27
	23	28
	25	30
	30	35
	32	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	52	52
	54	53
	55	54
	57	55
	58	56
	60	57
	61	58
	65	62
	67	63
	68	64
	70	65
	71	66
	72	67
	74	68
	75	69
	77	71
	78	72
	81	74
	82	75
	90	81
	91	82
	93	83
	94	84
	96	85
	100	89
	101	90
	103	91
	104	92
	106	93
net/minecraft/client/render/debug/SupportingBlockDebugRenderer	76	78
	65	67
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	25	33
	30	39
	31	40
	32	41
	33	42
	34	43
	37	45
	39	46
	43	49
	46	50
	51	55
	52	56
	54	57
	55	58
	57	59
	58	60
	59	61
net/minecraft/client/particle/SculkChargePopParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/realms/exception/RetryCallException	13	19
	11	18
	13	19
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	197	121
	193	117
	66	66
	197	121
	72	72
	74	74
	76	76
	77	77
	78	78
	81	80
	82	81
	84	82
	87	83
	88	84
	89	85
	95	91
	99	95
	100	96
	101	97
	107	103
	108	104
	113	109
	114	110
	51	55
	115	111
	52	56
	53	57
	117	113
	54	58
	55	59
	60	63
	61	64
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	85
	68	48
	73	53
	78	58
	79	59
	81	60
	82	61
	83	62
	84	63
	23	31
	24	32
	25	33
	26	34
	90	69
	27	35
	91	70
	28	36
	92	71
	95	74
	96	75
	33	41
	97	76
	35	42
	99	78
	100	79
	41	43
	106	85
	47	44
	52	45
	57	46
	62	47
net/minecraft/client/render/entity/model/BoggedEntityModel	67	47
	65	46
	34	36
	67	47
	39	37
	44	38
	49	39
	18	26
	19	27
	54	40
	23	31
	24	32
	26	33
	28	34
	60	41
	29	35
net/minecraft/client/texture/atlas/FilterAtlasSource	29	34
	19	24
	24	29
	12	20
	13	20
	29	34
net/minecraft/client/gui/hud/spectator/SpectatorMenu	122	122
	64	70
	65	71
	67	73
	71	75
	72	76
	75	78
	76	79
	78	81
	82	85
	84	86
	85	87
	88	89
	92	93
	96	97
	102	102
	103	103
	104	104
	106	106
	112	112
	116	116
	55	61
	120	120
	121	121
	122	122
	59	65
	61	66
	62	67
	63	69
net/minecraft/client/sound/BufferedAudioStream	29	34
	17	24
	20	26
	29	34
net/minecraft/client/option/SimpleOption	160	250
	131	214
	135	218
	140	222
	144	235
	145	236
	146	237
	84	158
	148	239
	150	240
	151	241
	153	243
	154	244
	155	245
	96	162
	160	250
	97	163
	98	164
	99	165
	100	166
	101	167
	38	115
	102	168
	103	169
	107	177
	111	185
	51	129
	115	195
	55	136
	119	199
	59	143
	123	203
	63	150
	127	207
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	33
	18	25
	19	26
	22	27
	23	28
	11	19
	27	30
	28	31
	30	33
net/minecraft/client/option/ServerList	176	194
	129	148
	130	149
	133	151
	136	154
	141	159
	145	163
	146	164
	147	165
	148	166
	152	170
	156	178
	157	179
	30	42
	159	180
	160	181
	161	182
	35	47
	36	48
	164	184
	38	49
	39	50
	40	51
	168	188
	170	190
	43	53
	44	54
	172	191
	45	55
	173	192
	46	56
	48	57
	176	194
	49	58
	51	61
	55	64
	63	73
	65	74
	66	75
	69	78
	71	79
	72	80
	76	83
	78	84
	79	85
	80	86
	82	87
	83	88
	84	89
	86	91
	91	96
	97	105
	98	106
	102	109
	103	110
	106	112
	111	125
	112	126
	113	127
	114	128
	115	129
	116	130
	119	132
	123	136
	124	137
net/minecraft/client/gui/screen/ingame/CraftingScreen	128	127
	128	127
	68	70
	69	71
	70	72
	75	77
	76	78
	78	80
	83	85
	84	86
	22	30
	86	88
	27	35
	91	93
	29	36
	30	37
	31	38
	96	98
	33	39
	97	99
	34	40
	98	100
	35	41
	37	42
	101	102
	102	103
	39	44
	41	45
	105	105
	46	50
	110	110
	111	111
	48	51
	116	116
	53	56
	54	57
	118	117
	55	58
	57	60
	58	61
	59	62
	123	122
	62	64
	63	65
net/minecraft/client/particle/NoteParticle	32	43
	32	43
	9	22
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	17	29
	18	30
	19	31
	21	32
	22	33
	27	38
net/minecraft/client/particle/ShriekParticle	111	102
	65	65
	66	66
	68	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	83	75
	84	76
	85	77
	86	78
	23	33
	87	79
	25	34
	27	35
	91	83
	28	36
	29	37
	31	38
	32	39
	96	88
	33	40
	101	93
	38	45
	106	98
	43	50
	107	99
	44	51
	108	100
	47	53
	111	102
	49	54
	52	55
	58	60
	60	61
	61	62
	62	63
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	92	38
	88	34
	92	38
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	100	104
	64	68
	65	69
	97	101
	98	102
	67	70
	100	104
	69	71
	70	74
	75	79
	76	80
	77	81
